 .private-action                                    |     1 +
 game/core/tools/bugreporter/sdk_config.txt         |    24 +
 game/core/tools/colors/shared_colors.txt           |   486 +
 .../tools/faceposer/default_channels_template.txt  |     8 +
 game/core/tools/faceposer/faceposer.fgd            |   164 +
 .../tools/images/animgraph_editor/add_folder.png   |     3 +
 .../images/animgraph_editor/add_motionclip.png     |     3 +
 .../images/animgraph_editor/animgraph_asset_lg.png |     3 +
 .../images/animgraph_editor/animgraph_asset_sm.png |     3 +
 .../animgraph_editor/animgraph_controller_mode.png |     3 +
 .../animgraph_follow_selected_clip.png             |     3 +
 .../animgraph_editor/animgraph_selected_clip.png   |     3 +
 .../animgraph_editor/animgraph_waypoint_mode.png   |     3 +
 .../core/tools/images/animgraph_editor/appicon.ico |     3 +
 .../tools/images/animgraph_editor/easeincurve.png  |     3 +
 .../images/animgraph_editor/easeinoutcurve.png     |     3 +
 .../tools/images/animgraph_editor/easeoutcurve.png |     3 +
 .../tools/images/animgraph_editor/editor_sm.png    |     3 +
 .../tools/images/animgraph_editor/greencircle.png  |     3 +
 .../tools/images/animgraph_editor/linearcurve.png  |     3 +
 .../tools/images/animgraph_editor/minimize.png     |     3 +
 .../images/animgraph_editor/pick_from_list.png     |     3 +
 .../tools/images/animgraph_editor/redcircle.png    |     3 +
 .../core/tools/images/animgraph_editor/restore.png |     3 +
 .../images/animgraph_editor/search_cleartext.png   |     3 +
 .../images/animgraph_editor/search_result_node.png |     3 +
 .../animgraph_editor/search_result_state.png       |     3 +
 .../animgraph_editor/search_result_transition.png  |     3 +
 game/core/tools/images/appicon_tools.ico           |     3 +
 game/core/tools/images/assetbrowser/allassets.png  |     3 +
 .../tools/images/assetbrowser/allassets_sm.png     |     3 +
 game/core/tools/images/assetbrowser/appicon.ico    |     3 +
 .../assetbrowser/appicon_no_dependency_info.png    |     3 +
 .../assetbrowser/appicon_no_dependency_info_sm.png |     3 +
 .../asset_from_read_only_searchpath.png            |     3 +
 .../asset_badges/asset_involves_override.png       |     3 +
 .../asset_badges/asset_is_trivial_child.png        |     3 +
 .../asset_badges/asset_not_in_leaf_mod.png         |     3 +
 .../asset_badges/asset_with_no_content.png         |     3 +
 .../assetbrowser/asset_badges/vmat_alphatest.png   |     3 +
 .../assetbrowser/asset_badges/vmat_blend.png       |     3 +
 .../assetbrowser/asset_badges/vmat_decal.png       |     3 +
 .../asset_badges/vmat_tools_nodraw.png             |     3 +
 .../assetbrowser/asset_badges/vmat_translucent.png |     3 +
 .../tools/images/assetbrowser/asset_info_menu.png  |     3 +
 .../tools/images/assetbrowser/browse_asset.png     |     3 +
 .../tools/images/assetbrowser/cloneworkingset.png  |     3 +
 .../images/assetbrowser/copy_list_to_clipboard.png |     3 +
 .../assetbrowser/create_set_from_clipboard.png     |     3 +
 .../tools/images/assetbrowser/deleteworkingset.png |     3 +
 .../tools/images/assetbrowser/disabled_option.png  |     3 +
 .../images/assetbrowser/filter_button_empty.png    |     3 +
 .../images/assetbrowser/filter_button_nonempty.png |     3 +
 .../images/assetbrowser/filter_tags_empty.png      |     3 +
 .../images/assetbrowser/filter_tags_nonempty.png   |     3 +
 game/core/tools/images/assetbrowser/info_asset.png |     3 +
 .../tools/images/assetbrowser/newworkingset.png    |     3 +
 .../core/tools/images/assetbrowser/openintools.png |     3 +
 game/core/tools/images/assetbrowser/pull_asset.png |     3 +
 game/core/tools/images/assetbrowser/push_asset.png |     3 +
 .../tools/images/assetbrowser/read_only_mod.png    |     3 +
 .../assetbrowser/reference_visualization.png       |     3 +
 .../tools/images/assetbrowser/renameworkingset.png |     3 +
 .../images/assetbrowser/select_button_full.png     |     3 +
 .../images/assetbrowser/select_button_none.png     |     3 +
 .../images/assetbrowser/select_button_partial.png  |     3 +
 .../images/assetbrowser/select_mod_button_full.png |     3 +
 .../images/assetbrowser/select_mod_button_none.png |     3 +
 .../assetbrowser/select_mod_button_partial.png     |     3 +
 .../tools/images/assetbrowser/showdependencies.png |     3 +
 .../images/assetbrowser/showdependingonme.png      |     3 +
 .../core/tools/images/assetbrowser/tag_exclude.png |     3 +
 .../core/tools/images/assetbrowser/tag_include.png |     3 +
 game/core/tools/images/assetbrowser/tree.png       |     3 +
 game/core/tools/images/assetbrowser/workingset.png |     3 +
 .../tools/images/assetpreview/material_cube.png    |     3 +
 .../tools/images/assetpreview/material_model.png   |     3 +
 .../tools/images/assetpreview/material_plane.png   |     3 +
 .../tools/images/assetpreview/material_sphere.png  |     3 +
 .../images/assetpreview/transparent_background.png |     3 +
 game/core/tools/images/assettypes/abc_lg.png       |     3 +
 game/core/tools/images/assettypes/abc_sm.png       |     3 +
 .../tools/images/assettypes/animation_group_lg.png |     3 +
 .../tools/images/assettypes/animation_group_sm.png |     3 +
 game/core/tools/images/assettypes/animation_lg.png |     3 +
 game/core/tools/images/assettypes/animation_sm.png |     3 +
 game/core/tools/images/assettypes/css_lg.png       |     3 +
 game/core/tools/images/assettypes/css_sm.png       |     3 +
 game/core/tools/images/assettypes/dmx_lg.png       |     3 +
 game/core/tools/images/assettypes/dmx_sm.png       |     3 +
 game/core/tools/images/assettypes/fbx_lg.png       |     3 +
 game/core/tools/images/assettypes/fbx_sm.png       |     3 +
 .../tools/images/assettypes/generic_image_lg.png   |     3 +
 .../tools/images/assettypes/generic_image_sm.png   |     3 +
 game/core/tools/images/assettypes/generic_lg.png   |     3 +
 game/core/tools/images/assettypes/generic_sm.png   |     3 +
 game/core/tools/images/assettypes/image_psd_lg.png |     3 +
 game/core/tools/images/assettypes/image_psd_sm.png |     3 +
 game/core/tools/images/assettypes/map_lg.png       |     3 +
 game/core/tools/images/assettypes/map_sm.png       |     3 +
 game/core/tools/images/assettypes/material_lg.png  |     3 +
 game/core/tools/images/assettypes/material_sm.png  |     3 +
 game/core/tools/images/assettypes/mesh_lg.png      |     3 +
 game/core/tools/images/assettypes/mesh_sm.png      |     3 +
 game/core/tools/images/assettypes/model_lg.png     |     3 +
 game/core/tools/images/assettypes/model_sm.png     |     3 +
 game/core/tools/images/assettypes/morph_lg.png     |     3 +
 game/core/tools/images/assettypes/morph_sm.png     |     3 +
 game/core/tools/images/assettypes/particles_lg.png |     3 +
 game/core/tools/images/assettypes/particles_sm.png |     3 +
 game/core/tools/images/assettypes/physics_lg.png   |     3 +
 game/core/tools/images/assettypes/physics_sm.png   |     3 +
 .../tools/images/assettypes/postprocessing_lg.png  |     3 +
 .../tools/images/assettypes/postprocessing_sm.png  |     3 +
 game/core/tools/images/assettypes/surface_lg.png   |     3 +
 game/core/tools/images/assettypes/surface_sm.png   |     3 +
 game/core/tools/images/assettypes/text_lg.png      |     3 +
 game/core/tools/images/assettypes/text_sm.png      |     3 +
 game/core/tools/images/assettypes/texture_lg.png   |     3 +
 game/core/tools/images/assettypes/texture_sm.png   |     3 +
 .../core/tools/images/assettypes/vcd_choreo_lg.png |     3 +
 .../core/tools/images/assettypes/vcd_choreo_sm.png |     3 +
 game/core/tools/images/assettypes/vcdlist_lg.png   |     3 +
 game/core/tools/images/assettypes/vcdlist_sm.png   |     3 +
 game/core/tools/images/assettypes/vmix_lg.png      |     3 +
 game/core/tools/images/assettypes/vmix_sm.png      |     3 +
 game/core/tools/images/assettypes/xml_lg.png       |     3 +
 game/core/tools/images/assettypes/xml_sm.png       |     3 +
 game/core/tools/images/common/add.png              |     3 +
 game/core/tools/images/common/add_med.png          |     3 +
 game/core/tools/images/common/add_sm.png           |     3 +
 game/core/tools/images/common/add_sm_highlight.png |     3 +
 game/core/tools/images/common/arrow_left.png       |     3 +
 game/core/tools/images/common/arrow_right.png      |     3 +
 .../tools/images/common/arrow_right_disabled.png   |     3 +
 game/core/tools/images/common/arrow_right_down.png |     3 +
 game/core/tools/images/common/arrow_right_up.png   |     3 +
 game/core/tools/images/common/arrow_up.png         |     3 +
 .../core/tools/images/common/bind_command_list.png |     3 +
 .../tools/images/common/bind_command_target.png    |     3 +
 .../images/common/bindable_camera_fly_toggle.png   |     3 +
 .../common/bindable_camera_lock_height_toggle.png  |     3 +
 game/core/tools/images/common/bookmark.png         |     3 +
 game/core/tools/images/common/bookmark_med.png     |     3 +
 game/core/tools/images/common/bookmark_sm.png      |     3 +
 game/core/tools/images/common/browse.png           |     3 +
 game/core/tools/images/common/browse_sm.png        |     3 +
 game/core/tools/images/common/busy.gif             |     3 +
 game/core/tools/images/common/busy_sm.gif          |     3 +
 game/core/tools/images/common/cancel.png           |     3 +
 game/core/tools/images/common/cancel_sm.png        |     3 +
 game/core/tools/images/common/check.png            |     3 +
 game/core/tools/images/common/check_sm.png         |     3 +
 game/core/tools/images/common/clock_sm.png         |     3 +
 game/core/tools/images/common/collapse_all.png     |     3 +
 .../core/tools/images/common/collapse_left_med.png |     3 +
 game/core/tools/images/common/collapse_right.png   |     3 +
 .../tools/images/common/collapse_right_med.png     |     3 +
 .../core/tools/images/common/collapse_right_sm.png |     3 +
 game/core/tools/images/common/color_wheel.png      |     3 +
 game/core/tools/images/common/color_wheel_sm.png   |     3 +
 game/core/tools/images/common/control_ff.png       |     3 +
 game/core/tools/images/common/control_ff_sm.png    |     3 +
 game/core/tools/images/common/control_first.png    |     3 +
 game/core/tools/images/common/control_first_sm.png |     3 +
 game/core/tools/images/common/control_last.png     |     3 +
 game/core/tools/images/common/control_last_sm.png  |     3 +
 game/core/tools/images/common/control_loop.png     |     3 +
 game/core/tools/images/common/control_pause.png    |     3 +
 game/core/tools/images/common/control_pause_sm.png |     3 +
 game/core/tools/images/common/control_play.png     |     3 +
 game/core/tools/images/common/control_play_sm.png  |     3 +
 game/core/tools/images/common/control_record.png   |     3 +
 .../core/tools/images/common/control_record_sm.png |     3 +
 game/core/tools/images/common/control_rew.png      |     3 +
 game/core/tools/images/common/control_rew_sm.png   |     3 +
 game/core/tools/images/common/control_simulate.png |     3 +
 game/core/tools/images/common/control_step_fwd.png |     3 +
 .../tools/images/common/control_step_fwd_sm.png    |     3 +
 game/core/tools/images/common/control_step_rev.png |     3 +
 .../tools/images/common/control_step_rev_sm.png    |     3 +
 game/core/tools/images/common/control_stop.png     |     3 +
 game/core/tools/images/common/control_stop_sm.png  |     3 +
 game/core/tools/images/common/copy.png             |     3 +
 game/core/tools/images/common/copy_sm.png          |     3 +
 .../tools/images/common/curve_tangent_free.png     |     3 +
 .../tools/images/common/curve_tangent_linear.png   |     3 +
 .../tools/images/common/curve_tangent_mirror.png   |     3 +
 .../tools/images/common/curve_tangent_sine.png     |     3 +
 .../tools/images/common/curve_tangent_spline.png   |     3 +
 game/core/tools/images/common/cut.png              |     3 +
 game/core/tools/images/common/cut_sm.png           |     3 +
 game/core/tools/images/common/delete.png           |     3 +
 game/core/tools/images/common/delete_light.png     |     3 +
 game/core/tools/images/common/delete_light_med.png |     3 +
 game/core/tools/images/common/delete_light_sm.png  |     3 +
 game/core/tools/images/common/delete_med.png       |     3 +
 game/core/tools/images/common/delete_sm.png        |     3 +
 game/core/tools/images/common/document.png         |     3 +
 game/core/tools/images/common/document_overlay.png |     3 +
 game/core/tools/images/common/document_sm.png      |     3 +
 game/core/tools/images/common/dropdown_menu.png    |     3 +
 .../tools/images/common/dropdown_menu_diagonal.png |     3 +
 .../tools/images/common/dropdown_menu_gray.png     |     3 +
 .../tools/images/common/dropdown_menu_right.png    |     3 +
 game/core/tools/images/common/edit.png             |     3 +
 game/core/tools/images/common/edit_sm.png          |     3 +
 game/core/tools/images/common/expand_all.png       |     3 +
 game/core/tools/images/common/eyedropper.png       |     3 +
 game/core/tools/images/common/eyedropper_med.png   |     3 +
 game/core/tools/images/common/eyedropper_sm.png    |     3 +
 game/core/tools/images/common/favorite.png         |     3 +
 game/core/tools/images/common/favorite_sm.png      |     3 +
 game/core/tools/images/common/find.png             |     3 +
 game/core/tools/images/common/folder.png           |     3 +
 game/core/tools/images/common/folder_sm.png        |     3 +
 game/core/tools/images/common/generic_appicon.png  |     3 +
 .../tools/images/common/generic_appicon_sm.png     |     3 +
 .../tools/images/common/generic_hud_warning.png    |     3 +
 game/core/tools/images/common/global.png           |     3 +
 game/core/tools/images/common/global_sm.png        |     3 +
 game/core/tools/images/common/goto.png             |     3 +
 game/core/tools/images/common/goto_sm.png          |     3 +
 game/core/tools/images/common/gotoexternal_sm.png  |     3 +
 game/core/tools/images/common/gotofolder.png       |     3 +
 game/core/tools/images/common/gotofolder_sm.png    |     3 +
 game/core/tools/images/common/grab_handle_nub.png  |     3 +
 game/core/tools/images/common/hang_detected.png    |     3 +
 game/core/tools/images/common/help_about_icon.png  |     3 +
 .../images/common/help_documentation_page.png      |     3 +
 .../tools/images/common/help_keybinding_list.png   |     3 +
 .../images/common/help_keybinding_list_sm.png      |     3 +
 game/core/tools/images/common/home.png             |     3 +
